0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333333218e-02,1.710534018468640716e+04
4.166666666666666435e-02,1.632429130380994320e+04
6.250000000000000000e-02,1.554687982542540703e+04
8.333333333333332871e-02,1.529381813930869248e+04
1.041666666666666574e-01,1.508943011832131015e+04
1.250000000000000000e-01,1.446306125322562366e+04
1.458333333333333148e-01,1.496576826890901793e+04
1.666666666666666574e-01,1.465492405895350385e+04
1.875000000000000000e-01,1.409392134761494162e+04
2.083333333333333148e-01,1.469615331582381987e+04
2.291666666666666574e-01,1.489145861922565018e+04
2.500000000000000000e-01,1.402638624230460118e+04
2.708333333333333148e-01,1.401612143304290657e+04
2.916666666666666297e-01,1.486805011559744162e+04
3.125000000000000000e-01,1.486962407519541011e+04
3.333333333333333148e-01,1.398852288988880173e+04
3.541666666666666297e-01,1.402300264105565657e+04
3.750000000000000000e-01,1.489532613914527246e+04
3.958333333333333148e-01,1.463380749202382867e+04
4.166666666666666297e-01,1.405861812206195464e+04
4.375000000000000000e-01,1.409565373160910167e+04
4.583333333333333148e-01,1.469217186772487912e+04
4.791666666666666297e-01,1.501283727803389775e+04
5.000000000000000000e-01,1.410260667887827003e+04
5.208333333333332593e-01,1.363886396134940878e+04
5.416666666666666297e-01,1.529963774020209530e+04
5.625000000000000000e-01,1.484381493099104773e+04
5.833333333333332593e-01,1.355237839966097454e+04
6.041666666666666297e-01,1.443381613894003385e+04
6.250000000000000000e-01,1.506323349389950818e+04
6.458333333333332593e-01,1.437353811587249947e+04
6.666666666666666297e-01,1.386278320917816382e+04
6.875000000000000000e-01,1.457820487217999835e+04
7.083333333333332593e-01,1.509673138411762557e+04
7.291666666666666297e-01,1.428873718151368303e+04
7.500000000000000000e-01,1.378654221010658875e+04
7.708333333333332593e-01,1.448922501541524980e+04
7.916666666666666297e-01,1.503333039784966604e+04
8.125000000000000000e-01,1.460176892450741070e+04
8.333333333333332593e-01,1.380885145417106469e+04
8.541666666666666297e-01,1.404758044094766228e+04
8.750000000000000000e-01,1.542548132572081886e+04
8.958333333333332593e-01,1.486314629905708352e+04
9.166666666666666297e-01,1.316983871093949347e+04
9.375000000000000000e-01,1.450844887819665746e+04
9.583333333333332593e-01,1.616587843940361563e+04
9.791666666666666297e-01,1.377508071783245032e+04
1.000000000000000000e+00,1.294615881372327567e+04
1.020833333333333259e+00,1.529783656684258676e+04
1.041666666666666519e+00,1.594663424261128603e+04
1.062500000000000000e+00,1.357163508944182104e+04
1.083333333333333259e+00,1.271057992795887913e+04
1.104166666666666519e+00,1.528662945882257554e+04
1.125000000000000000e+00,1.572014783803099635e+04
1.145833333333333259e+00,1.333643395806935951e+04
1.166666666666666519e+00,1.271310807113776536e+04
1.187500000000000000e+00,1.528823899413432446e+04
1.208333333333333259e+00,1.614639396722193487e+04
1.229166666666666519e+00,1.356842935082843542e+04
1.250000000000000000e+00,1.305246633331448174e+04
1.270833333333333259e+00,1.529163463529628280e+04
1.291666666666666519e+00,1.614830772882631209e+04
1.312500000000000000e+00,1.357072501524836844e+04
1.333333333333333259e+00,1.285724965046716170e+04
1.354166666666666519e+00,1.528785418781422050e+04
1.375000000000000000e+00,1.586957652274733118e+04
1.395833333333333259e+00,1.324027067856331269e+04
1.416666666666666519e+00,1.271685103390378936e+04
1.437500000000000000e+00,1.539247384057845557e+04
1.458333333333333259e+00,1.615104791564436528e+04
1.479166666666666519e+00,1.357256752917680569e+04
1.500000000000000000e+00,1.275705530438883216e+04
1.520833333333333259e+00,1.525418378960220434e+04
1.541666666666666519e+00,1.587426423453839016e+04
1.562500000000000000e+00,1.339426216441068391e+04
1.583333333333333259e+00,1.291656557290823548e+04
1.604166666666666519e+00,1.529294963315054702e+04
1.625000000000000000e+00,1.615218893463119821e+04
1.645833333333333259e+00,1.357286069032710657e+04
1.666666666666666519e+00,1.271127885602328024e+04
1.687500000000000000e+00,1.528873271209942322e+04
1.708333333333333259e+00,1.614917939205719085e+04
1.729166666666666519e+00,1.335140874813920163e+04
1.750000000000000000e+00,1.271213557472005414e+04
1.770833333333333259e+00,1.528965156794294307e+04
1.791666666666666519e+00,1.615027587447469341e+04
1.812500000000000000e+00,1.357255445144620535e+04
1.833333333333333259e+00,1.271208824327084949e+04
1.854166666666666519e+00,1.528915315095444748e+04
1.875000000000000000e+00,1.614897976140949686e+04
1.895833333333333259e+00,1.357214950217169462e+04
1.916666666666666519e+00,1.271219801997542527e+04
1.937500000000000000e+00,1.528799277847867415e+04
1.958333333333333259e+00,1.596134519156802708e+04
1.979166666666666519e+00,1.353193797034181262e+04
2.000000000000000000e+00,1.309873293055163958e+04
2.020833333333333037e+00,1.529263183314806156e+04
2.041666666666666519e+00,1.560078074835322695e+04
2.062500000000000000e+00,1.357859635131929463e+04
2.083333333333333037e+00,1.357499824902422552e+04
2.104166666666666519e+00,1.523212322704139660e+04
2.125000000000000000e+00,1.529440863501062267e+04
2.145833333333333037e+00,1.357522542178422373e+04
2.166666666666666519e+00,1.357321326462749494e+04
2.187500000000000000e+00,1.514158439717857618e+04
2.208333333333333037e+00,1.529197762834995592e+04
2.229166666666666519e+00,1.357251382499976535e+04
2.250000000000000000e+00,1.377858957273158012e+04
2.270833333333333037e+00,1.529515224985729947e+04
2.291666666666666519e+00,1.529270733109684443e+04
2.312500000000000000e+00,1.357236850132661493e+04
2.333333333333333037e+00,1.357416600313227900e+04
2.354166666666666519e+00,1.542283162725702277e+04
2.375000000000000000e+00,1.529146701362776730e+04
2.395833333333333037e+00,1.357159405681846692e+04
2.416666666666666519e+00,1.357500404397962484e+04
2.437500000000000000e+00,1.529368970143199476e+04
2.458333333333333037e+00,1.529076978347373733e+04
2.479166666666666519e+00,1.357079897535647979e+04
2.500000000000000000e+00,1.357412830816701171e+04
2.520833333333333037e+00,1.529279979707015809e+04
2.541666666666666519e+00,1.529025726890995429e+04
2.562500000000000000e+00,1.357043108171564745e+04
2.583333333333333037e+00,1.375018818595310222e+04
2.604166666666666519e+00,1.529518520188835464e+04
2.625000000000000000e+00,1.529242698592161832e+04
2.645833333333333037e+00,1.357220352321523751e+04
2.666666666666666519e+00,1.357262276087158534e+04
2.687500000000000000e+00,1.528997180862948881e+04
2.708333333333333037e+00,1.529025601822538374e+04
2.729166666666666519e+00,1.334175636800559732e+04
2.750000000000000000e+00,1.357258304476363264e+04
2.770833333333333037e+00,1.529007533339057409e+04
2.791666666666666519e+00,1.529259131535419510e+04
2.812500000000000000e+00,1.357429269189761544e+04
2.833333333333333037e+00,1.365170206935445822e+04
2.854166666666666519e+00,1.545257259352178153e+04
2.875000000000000000e+00,1.529441607485386339e+04
2.895833333333333037e+00,1.383971403788455427e+04
2.916666666666666519e+00,1.357578857257715572e+04
2.937500000000000000e+00,1.525915401375274814e+04
2.958333333333333037e+00,1.529565006455731418e+04
2.979166666666666519e+00,1.357653233333887329e+04
3.000000000000000000e+00,1.385902556870499029e+04
3.020833333333333037e+00,1.507222898590942350e+04
3.041666666666666519e+00,1.529733624021162177e+04
3.062500000000000000e+00,1.357592503217397461e+04
3.083333333333333037e+00,1.357571635515660091e+04
3.104166666666666519e+00,1.541436835391462228e+04
3.125000000000000000e+00,1.513280725944848382e+04
3.145833333333333037e+00,1.357655764330312741e+04
3.166666666666666519e+00,1.357663968530660350e+04
3.187500000000000000e+00,1.529336879592662081e+04
3.208333333333333037e+00,1.529207460489730511e+04
3.229166666666666519e+00,1.363494300448298964e+04
3.250000000000000000e+00,1.357338602026200897e+04
3.270833333333333037e+00,1.529045022151105150e+04
3.291666666666666519e+00,1.529095847973623313e+04
3.312500000000000000e+00,1.357230333433099804e+04
3.333333333333333037e+00,1.391463759481777379e+04
3.354166666666666519e+00,1.529436719302784695e+04
3.375000000000000000e+00,1.529425718360050087e+04
3.395833333333333037e+00,1.339109229185998265e+04
3.416666666666666519e+00,1.357422891291071574e+04
3.437500000000000000e+00,1.529056319430214353e+04
3.458333333333333037e+00,1.509413905706173682e+04
3.479166666666666519e+00,1.357918673570096144e+04
3.500000000000000000e+00,1.357560132020769743e+04
3.520833333333333037e+00,1.556747880434520266e+04
3.541666666666666519e+00,1.529465588566364022e+04
3.562500000000000000e+00,1.345324875414432609e+04
3.583333333333333037e+00,1.372902098189438038e+04
3.604166666666666519e+00,1.529483609806483946e+04
3.625000000000000000e+00,1.529374247370812736e+04
3.645833333333333037e+00,1.357386537634595516e+04
3.666666666666666519e+00,1.357381897202364416e+04
3.687500000000000000e+00,1.521536300698665946e+04
3.708333333333333037e+00,1.529118711582822289e+04
3.729166666666666519e+00,1.357179931890716034e+04
3.750000000000000000e+00,1.373221060596309326e+04
3.770833333333333037e+00,1.529578178981122255e+04
3.791666666666666519e+00,1.529254474691498399e+04
3.812500000000000000e+00,1.357218878850621695e+04
3.833333333333333037e+00,1.357522762353287544e+04
3.854166666666666519e+00,1.516810481556125160e+04
3.875000000000000000e+00,1.529230355215127929e+04
3.895833333333333037e+00,1.357258039289346561e+04
3.916666666666666519e+00,1.357668771230796483e+04
3.937500000000000000e+00,1.531928728332638275e+04
3.958333333333333037e+00,1.529223220832929292e+04
3.979166666666666519e+00,1.357205291411734652e+04
4.000000000000000000e+00,1.363450350537087434e+04
4.020833333333333037e+00,1.539354525374728109e+04
4.041666666666666075e+00,1.546828911903925837e+04
4.062500000000000000e+00,1.359619433180744818e+04
4.083333333333333037e+00,1.363675159833912403e+04
4.104166666666666075e+00,1.529438804568431442e+04
4.125000000000000000e+00,1.529375715014715388e+04
4.145833333333333037e+00,1.357446437148533369e+04
