0.000000000000000000e+00,-1.515940409683426333e+04
2.083333333333333218e-02,4.854763569715608173e+04
4.166666666666666435e-02,4.497699627274980594e+04
6.250000000000000000e-02,4.340906351181531500e+04
8.333333333333332871e-02,4.131894138809614378e+04
1.041666666666666574e-01,4.003295827763471607e+04
1.250000000000000000e-01,4.101740706796718587e+04
1.458333333333333148e-01,3.823726965608829778e+04
1.666666666666666574e-01,3.878576812882285594e+04
1.875000000000000000e-01,4.053286214906255191e+04
2.083333333333333148e-01,3.801284778812686272e+04
2.291666666666666574e-01,3.710711308163694048e+04
2.500000000000000000e-01,4.030159751921502175e+04
2.708333333333333148e-01,4.020377321589057829e+04
2.916666666666666297e-01,3.698857602168754238e+04
3.125000000000000000e-01,3.710659268125661038e+04
3.333333333333333148e-01,4.014821557908677642e+04
3.541666666666666297e-01,4.013536010205608909e+04
3.750000000000000000e-01,3.716799040285727824e+04
3.958333333333333148e-01,3.748303610013661091e+04
4.166666666666666297e-01,4.022764623002661392e+04
4.375000000000000000e-01,4.039102665927646740e+04
4.583333333333333148e-01,3.660980323909581057e+04
4.791666666666666297e-01,3.748689705771386070e+04
5.000000000000000000e-01,4.039777644789245824e+04
5.208333333333332593e-01,3.905203707651868899e+04
5.416666666666666297e-01,3.866503893068925390e+04
5.625000000000000000e-01,3.690887473078887706e+04
5.833333333333332593e-01,3.876514955716233089e+04
6.041666666666666297e-01,4.174074773127797380e+04
6.250000000000000000e-01,3.725837163161816716e+04
6.458333333333332593e-01,3.572935270589117863e+04
6.666666666666666297e-01,3.979814635924433242e+04
6.875000000000000000e-01,4.135764234808198671e+04
7.083333333333332593e-01,3.821489130818182457e+04
7.291666666666666297e-01,3.605714626249638241e+04
7.500000000000000000e-01,3.790418965597193164e+04
7.708333333333332593e-01,4.168135160157275823e+04
7.916666666666666297e-01,3.967187753568378685e+04
8.125000000000000000e-01,3.487829780055264564e+04
8.333333333333332593e-01,3.789274865466562915e+04
8.541666666666666297e-01,4.332905680992115231e+04
8.750000000000000000e-01,3.819260322422765603e+04
8.958333333333332593e-01,3.390594792783727462e+04
